,id,amount_ethereum,amount_dollars,transaction_date
0,8000,0.50Ξ,($112),"Aug 03, 2017"
1,8001,39.50Ξ,"($60,178)","Feb 23, 2021"
2,8001,32Ξ,"($54,235)","Feb 23, 2021"
3,8001,0.49Ξ,($85),"May 06, 2019"
4,8002,0.05Ξ,($30),"Jun 08, 2018"
5,8004,0.95Ξ,($354),"Sep 10, 2020"
6,8004,0.90Ξ,($190),"May 19, 2020"
7,8006,47Ξ,"($73,811)","Mar 03, 2021"
8,8006,18.89Ξ,"($34,583)","Feb 14, 2021"
9,8009,3.17Ξ,($641),"May 14, 2020"
10,8009,0.31Ξ,($64),"Jul 10, 2017"
11,8010,109Ξ,"($231,690)","Jun 28, 2021"
12,8010,155Ξ,"($329,037)","Apr 10, 2021"
13,8011,12.99Ξ,"($25,301)","Feb 19, 2021"
14,8011,2.90Ξ,"($1,031)","Sep 26, 2020"
15,8011,2.75Ξ,"($1,046)","Sep 20, 2020"
16,8012,6.50Ξ,"($2,340)","Oct 09, 2020"
17,8012,4.50Ξ,"($1,599)","Sep 26, 2020"
18,8012,0.49Ξ,($85),"May 06, 2019"
19,8013,26Ξ,"($37,738)","Mar 01, 2021"
20,8014,9.80Ξ,"($17,720)","Feb 14, 2021"
21,8015,28.75Ξ,"($109,571)","May 08, 2021"
22,8015,32.50Ξ,"($67,866)","Apr 09, 2021"
23,8015,25.50Ξ,"($46,234)","Mar 12, 2021"
24,8015,8.30Ξ,"($14,980)","Feb 13, 2021"
25,8018,29Ξ,"($59,944)","Apr 08, 2021"
26,8018,21Ξ,"($35,637)","Mar 27, 2021"
27,8019,0.10Ξ,($47),"Dec 04, 2017"
28,8020,38.69Ξ,"($122,624)","May 03, 2021"
29,8020,25.85Ξ,"($47,521)","Mar 30, 2021"
30,8020,0.23Ξ,($236),"Jan 17, 2018"
31,8020,0.08Ξ,($24),"Sep 30, 2017"
32,8021,4.92Ξ,"($3,194)","Dec 27, 2020"
33,8021,4.92Ξ,"($3,190)","Dec 18, 2020"
34,8021,0.10Ξ,($38),"Apr 02, 2018"
35,8022,0.10Ξ,($46),"Dec 03, 2017"
36,8027,0.24Ξ,($68),"Jun 27, 2017"
37,8028,32.88Ξ,"($80,849)","Apr 26, 2021"
38,8028,10Ξ,"($18,194)","Feb 14, 2021"
39,8028,0.70Ξ,($115),"Apr 13, 2019"
40,8029,16.20Ξ,"($37,856)","Jun 17, 2021"
41,8029,15Ξ,"($40,064)","May 19, 2021"
42,8029,14.98Ξ,"($58,201)","May 14, 2021"
43,8029,13Ξ,"($49,926)","May 13, 2021"
44,8029,3.50Ξ,"($1,206)","Sep 25, 2020"
45,8029,3.25Ξ,"($1,236)","Sep 20, 2020"
46,8031,3.44Ξ,"($1,236)","Sep 28, 2020"
47,8031,2.99Ξ,"($1,055)","Sep 27, 2020"
48,8031,2.30Ξ,($796),"Sep 24, 2020"
49,8031,2.19Ξ,($761),"Sep 24, 2020"
50,8031,1.80Ξ,($613),"Sep 22, 2020"
51,8032,0.10Ξ,($136),"Jan 14, 2018"
52,8033,64.90Ξ,"($137,328)","Jul 10, 2021"
53,8033,54Ξ,"($96,103)","Mar 18, 2021"
54,8033,45Ξ,"($79,271)","Mar 12, 2021"
55,8033,25Ξ,"($47,909)","Feb 18, 2021"
56,8033,0.12Ξ,($68),"May 27, 2018"
57,8035,60Ξ,"($124,891)","Apr 09, 2021"
58,8035,43Ξ,"($88,057)","Apr 08, 2021"
59,8035,51.31Ξ,"($92,309)","Mar 21, 2021"
60,8035,0.23Ξ,($196),"Feb 10, 2018"
61,8036,2.50Ξ,($925),"Sep 12, 2020"
62,8036,0.27Ξ,($56),"Jul 10, 2017"
63,8037,0.10Ξ,($28),"Jun 25, 2017"
64,8038,41Ξ,"($79,559)","Mar 13, 2021"
65,8038,28Ξ,"($53,833)","Mar 13, 2021"
66,8040,0.15Ξ,($17),"Nov 27, 2018"
67,8043,5.50Ξ,"($6,735)","Jan 09, 2021"
68,8045,32Ξ,"($73,796)","Apr 24, 2021"
69,8045,30Ξ,"($51,272)","Mar 27, 2021"
70,8046,5Ξ,"($6,709)","Jan 10, 2021"
71,8046,0.90Ξ,($192),"May 09, 2020"
72,8046,0.55Ξ,($84),"Jan 14, 2020"
73,8046,0.25Ξ,($45),"Sep 03, 2019"
74,8048,14Ξ,"($26,010)","Feb 18, 2021"
75,8048,2.65Ξ,($918),"Sep 25, 2020"
76,8048,2.30Ξ,($796),"Sep 24, 2020"
77,8049,28Ξ,"($49,985)","Mar 15, 2021"
78,8049,3.60Ξ,"($1,288)","Sep 28, 2020"
79,8049,2.99Ξ,"($1,028)","Sep 25, 2020"
80,8049,2.70Ξ,($931),"Sep 25, 2020"
81,8049,2.50Ξ,($865),"Sep 24, 2020"
82,8049,2.19Ξ,($706),"Sep 23, 2020"
83,8049,1.80Ξ,($613),"Sep 22, 2020"
84,8050,24.25Ξ,"($45,280)","Jul 17, 2021"
85,8050,20.50Ξ,"($43,479)","Jul 10, 2021"
86,8050,2.50Ξ,($834),"Sep 24, 2020"
87,8051,17.88Ξ,"($35,276)","Feb 21, 2021"
88,8051,4Ξ,"($1,433)","Sep 28, 2020"
89,8051,1.90Ξ,($726),"Sep 19, 2020"
90,8051,1.90Ξ,($716),"Sep 14, 2020"
91,8051,0.26Ξ,($40),"Nov 23, 2019"
92,8051,0.25Ξ,($38),"Nov 23, 2019"
93,8052,24Ξ,"($76,599)","May 03, 2021"
94,8053,59Ξ,"($114,823)","Jul 14, 2021"
95,8053,54.99Ξ,"($120,075)","Apr 12, 2021"
96,8054,5.98Ξ,"($2,129)","Sep 29, 2020"
97,8054,1.09Ξ,($380),"Sep 09, 2020"
98,8054,0.53Ξ,($91),"Apr 17, 2020"
99,8057,39.99Ξ,"($75,124)","Mar 15, 2021"
100,8057,34.99Ξ,"($65,427)","Mar 15, 2021"
101,8058,18.50Ξ,"($31,232)","Mar 28, 2021"
102,8059,2.49Ξ,($958),"Sep 19, 2020"
103,8059,0.90Ξ,($353),"Aug 23, 2020"
104,8060,0.30Ξ,($62),"Oct 20, 2018"
105,8061,24.98Ξ,"($53,530)","Apr 11, 2021"
106,8061,24Ξ,"($44,356)","Mar 20, 2021"
107,8061,23Ξ,"($40,948)","Mar 17, 2021"
108,8061,0.78Ξ,($128),"Jan 16, 2020"
109,8061,0.40Ξ,($49),"Dec 17, 2019"
110,8061,0.25Ξ,($47),"Sep 15, 2019"
111,8062,13.49Ξ,"($25,779)","Feb 19, 2021"
112,8062,8.50Ξ,"($15,378)","Feb 14, 2021"
113,8062,1.95Ξ,($715),"Sep 15, 2020"
114,8062,0.90Ξ,($182),"May 22, 2020"
115,8064,0.80Ξ,($180),"Aug 03, 2017"
116,8065,0.70Ξ,($111),"Apr 04, 2019"
117,8066,95Ξ,"($209,302)","Apr 19, 2021"
118,8067,20.50Ξ,"($43,581)","Apr 12, 2021"
119,8067,2.65Ξ,($925),"Sep 25, 2020"
120,8067,2.40Ξ,($831),"Sep 24, 2020"
121,8067,2.19Ξ,($752),"Sep 24, 2020"
122,8067,1.80Ξ,($613),"Sep 22, 2020"
123,8069,25.45Ξ,"($39,498)","Feb 23, 2021"
124,8069,22.50Ξ,"($42,896)","Feb 21, 2021"
125,8069,0.30Ξ,($54),"Oct 26, 2019"
126,8070,0.59Ξ,($51),"Dec 13, 2018"
127,8071,0.37Ξ,($45),"Dec 17, 2019"
128,8071,0.25Ξ,($47),"Sep 15, 2019"
129,8072,0.05Ξ,($29),"May 31, 2018"
130,8075,37Ξ,"($150,069)","May 10, 2021"
131,8075,1.11Ξ,($260),"Jun 22, 2020"
132,8075,0.90Ξ,($182),"May 22, 2020"
133,8078,22.25Ξ,"($31,848)","Mar 01, 2021"
134,8080,25Ξ,"($43,889)","Feb 22, 2021"
135,8081,11Ξ,"($19,835)","Feb 16, 2021"
136,8081,6.70Ξ,"($12,249)","Feb 12, 2021"
137,8082,40Ξ,"($68,001)","Mar 23, 2021"
138,8082,19.50Ξ,"($35,509)","Feb 16, 2021"
139,8082,12.75Ξ,"($22,485)","Feb 15, 2021"
140,8082,10Ξ,"($17,518)","Feb 15, 2021"
141,8085,0.43Ξ,($116),"Jul 04, 2017"
142,8087,25Ξ,"($42,132)","Feb 23, 2021"
143,8087,13.99Ξ,"($27,803)","Feb 20, 2021"
144,8087,11Ξ,"($21,635)","Feb 19, 2021"
145,8089,18.88Ξ,"($39,533)","Jul 11, 2021"
146,8089,17.99Ξ,"($38,571)","Jul 08, 2021"
147,8091,19.99Ξ,"($45,401)","Apr 13, 2021"
148,8091,4.20Ξ,"($4,456)","Jan 05, 2021"
149,8091,1.90Ξ,($709),"Sep 14, 2020"
150,8091,1.25Ξ,($458),"Sep 11, 2020"
151,8091,0.59Ξ,($80),"Jan 04, 2020"
152,8091,0.30Ξ,($69),"Jul 20, 2019"
153,8092,0.39Ξ,($58),"Dec 05, 2019"
154,8092,0.25Ξ,($47),"Sep 15, 2019"
155,8093,0.32Ξ,($86),"Jul 04, 2017"
156,8095,24.94Ξ,"($46,384)","Mar 15, 2021"
157,8095,11Ξ,"($19,962)","Feb 17, 2021"
158,8095,5Ξ,"($1,863)","Oct 11, 2020"
159,8095,0.88Ξ,($142),"Jan 16, 2020"
160,8095,0.37Ξ,($49),"Dec 22, 2019"
161,8095,0.25Ξ,($38),"Nov 22, 2019"
162,8098,1.50Ξ,($300),"May 26, 2020"
163,8098,0.30Ξ,($113),"Aug 07, 2018"
164,8099,0.31Ξ,($69),"Jul 18, 2017"
165,8100,4Ξ,"($1,361)","Sep 06, 2020"
166,8100,<0.01Ξ,($<0.01),"Aug 20, 2020"
167,8101,2.50Ξ,($961),"Sep 20, 2020"
168,8103,30Ξ,"($53,525)","Mar 18, 2021"
169,8103,11.50Ξ,"($20,799)","Feb 14, 2021"
170,8104,0.54Ξ,($107),"Apr 29, 2020"
171,8105,50Ξ,"($77,528)","Feb 03, 2021"
172,8107,2.90Ξ,"($1,022)","Sep 26, 2020"
173,8107,2.75Ξ,"($1,046)","Sep 20, 2020"
174,8108,14.88Ξ,"($28,304)","Feb 18, 2021"
175,8108,4.80Ξ,"($1,690)","Oct 02, 2020"
176,8108,3.27Ξ,"($1,173)","Sep 28, 2020"
177,8108,1.08Ξ,($397),"Sep 10, 2020"
178,8108,0.91Ξ,($192),"May 19, 2020"
179,8109,22Ξ,"($45,940)","Apr 09, 2021"
180,8109,16.50Ξ,"($34,106)","Apr 08, 2021"
181,8113,29.99Ξ,"($67,601)","Apr 13, 2021"
182,8113,24Ξ,"($43,514)","Mar 12, 2021"
183,8116,23.50Ξ,"($41,893)","Mar 19, 2021"
184,8116,24Ξ,"($43,114)","Mar 16, 2021"
185,8122,4.98Ξ,"($1,864)","Oct 12, 2020"
186,8122,1.80Ξ,($617),"Sep 22, 2020"
187,8123,0.11Ξ,($51),"Dec 04, 2017"
188,8124,30Ξ,"($64,869)","Jul 12, 2021"
189,8124,34.99Ξ,"($53,763)","Mar 06, 2021"
190,8124,27Ξ,"($51,800)","Feb 22, 2021"
191,8124,16Ξ,"($28,946)","Feb 14, 2021"
192,8124,0.30Ξ,($63),"Aug 09, 2019"
193,8125,8Ξ,"($9,855)","Jan 24, 2021"
194,8125,0.53Ξ,($92),"May 06, 2019"
195,8130,0.95Ξ,($219),"Mar 06, 2020"
196,8130,0.75Ξ,($139),"Feb 04, 2020"
197,8130,0.49Ξ,($120),"Jun 11, 2019"
198,8132,5.20Ξ,"($6,735)","Jan 28, 2021"
199,8132,5.20Ξ,"($1,836)","Sep 29, 2020"
200,8132,0.46Ξ,($80),"May 06, 2019"
201,8132,0.25Ξ,($25),"Dec 19, 2018"
202,8133,0.08Ξ,($56),"Apr 24, 2018"
203,8134,3.99Ξ,($834),"May 03, 2020"
204,8134,1Ξ,($272),"Jun 20, 2019"
205,8135,1.25Ξ,($252),"May 26, 2020"
206,8139,23.90Ξ,"($46,112)","Jul 16, 2021"
207,8139,5.87Ξ,"($7,399)","Jan 27, 2021"
208,8140,28.50Ξ,"($53,487)","Mar 14, 2021"
209,8140,18.50Ξ,"($36,027)","Feb 20, 2021"
210,8142,0.30Ξ,($91),"Jun 24, 2017"
211,8143,21.50Ξ,"($41,020)","Jun 22, 2021"
212,8143,22.50Ξ,"($66,137)","May 02, 2021"
213,8143,21Ξ,"($43,004)","Apr 08, 2021"
214,8143,2.75Ξ,($949),"Sep 25, 2020"
215,8143,2.30Ξ,($796),"Sep 24, 2020"
216,8144,19.50Ξ,"($47,470)","Apr 16, 2021"
217,8144,3.50Ξ,"($1,252)","Sep 28, 2020"
218,8144,2.30Ξ,($796),"Sep 24, 2020"
219,8146,30Ξ,"($39,578)","Jan 10, 2021"
220,8146,10Ξ,"($1,339)","Jan 04, 2020"
221,8146,1Ξ,"($1,139)","Jan 11, 2018"
222,8146,0.38Ξ,($117),"Oct 30, 2017"
223,8148,34.50Ξ,"($63,004)","Mar 11, 2021"
224,8149,30Ξ,"($65,107)","Jul 09, 2021"
225,8149,24Ξ,"($47,826)","Apr 07, 2021"
226,8150,8.79Ξ,"($15,996)","Feb 15, 2021"
227,8151,9.49Ξ,"($16,901)","Feb 16, 2021"
228,8152,0.05Ξ,($13),"Jun 26, 2017"
229,8153,9Ξ,"($16,456)","Feb 14, 2021"
230,8154,21Ξ,"($39,904)","Jul 17, 2021"
231,8157,0.99Ξ,($353),"Sep 09, 2020"
232,8157,0.89Ξ,($195),"May 03, 2020"
233,8158,22Ξ,"($45,405)","Apr 08, 2021"
234,8158,18Ξ,"($37,206)","Apr 08, 2021"
235,8158,7.40Ξ,"($13,335)","Feb 13, 2021"
236,8158,2.08Ξ,($755),"Sep 15, 2020"
237,8158,2Ξ,($737),"Sep 15, 2020"
238,8158,1.90Ξ,($716),"Sep 14, 2020"
239,8158,0.30Ξ,($51),"Sep 29, 2019"
240,8158,0.30Ξ,($69),"Jul 20, 2019"
241,8163,25.59Ξ,"($37,531)","Feb 26, 2021"
242,8163,1.50Ξ,($581),"Sep 13, 2020"
243,8164,5Ξ,"($1,867)","Oct 11, 2020"
244,8164,5.99Ξ,"($2,233)","Oct 11, 2020"
245,8164,1.97Ξ,($717),"Sep 13, 2020"
246,8164,1.45Ξ,($341),"May 31, 2020"
247,8164,1.55Ξ,($311),"May 26, 2020"
248,8164,0.99Ξ,($142),"Jan 07, 2020"
249,8166,23.50Ξ,"($39,308)","Mar 26, 2021"
250,8166,22.99Ξ,"($38,910)","Mar 23, 2021"
251,8168,19Ξ,"($43,283)","Jul 05, 2021"
252,8171,24.99Ξ,"($43,424)","Jun 26, 2021"
253,8171,25.25Ξ,"($66,810)","Apr 27, 2021"
254,8171,24.99Ξ,"($65,910)","Apr 27, 2021"
255,8171,20.50Ξ,"($46,248)","Apr 25, 2021"
256,8172,23.32Ξ,"($61,505)","Apr 27, 2021"
257,8172,23.75Ξ,"($36,507)","Mar 01, 2021"
258,8173,22.95Ξ,"($35,747)","Mar 04, 2021"
259,8175,25.80Ξ,"($55,416)","Apr 12, 2021"
260,8175,22.99Ξ,"($47,928)","Apr 09, 2021"
261,8175,21Ξ,"($43,407)","Apr 08, 2021"
262,8176,19.25Ξ,"($43,186)","Apr 19, 2021"
263,8177,19.95Ξ,"($49,015)","Apr 15, 2021"
264,8177,19.80Ξ,"($40,837)","Apr 09, 2021"
265,8177,14Ξ,"($28,899)","Apr 04, 2021"
266,8177,23Ξ,"($39,894)","Feb 22, 2021"
267,8177,15Ξ,"($29,370)","Feb 21, 2021"
268,8178,24.90Ξ,"($51,390)","Apr 08, 2021"
269,8178,19.99Ξ,"($35,494)","Mar 11, 2021"
270,8178,0.49Ξ,($88),"Oct 12, 2019"
271,8180,19.50Ξ,"($32,434)","Mar 23, 2021"
272,8183,6.50Ξ,"($2,472)","Sep 20, 2020"
273,8183,0.25Ξ,($66),"Jul 06, 2017"
274,8185,23.89Ξ,"($66,117)","Apr 29, 2021"
275,8185,22Ξ,"($59,658)","Apr 28, 2021"
276,8185,19Ξ,"($32,290)","Mar 23, 2021"
277,8187,25Ξ,"($33,249)","Feb 01, 2021"
278,8187,7.09Ξ,"($10,031)","Jan 25, 2021"
279,8187,1.95Ξ,($603),"Jun 28, 2019"
280,8188,20Ξ,"($36,395)","Feb 15, 2021"
281,8188,16Ξ,"($29,255)","Feb 14, 2021"
282,8188,7.50Ξ,"($2,658)","Oct 05, 2020"
283,8188,1.55Ξ,($600),"Aug 04, 2020"
284,8188,2Ξ,($380),"May 10, 2020"
285,8188,0.65Ξ,($83),"Jan 03, 2020"
286,8189,0.98Ξ,($365),"Sep 10, 2020"
287,8189,0.90Ξ,($182),"May 22, 2020"
288,8190,6Ξ,"($2,339)","Oct 21, 2020"
289,8190,8.50Ξ,"($3,083)","Sep 28, 2020"
290,8190,5.75Ξ,"($2,187)","Sep 20, 2020"
291,8190,0.79Ξ,($113),"Jan 10, 2020"
292,8190,0.55Ξ,($145),"Jun 12, 2019"
293,8191,105Ξ,"($182,951)","Mar 11, 2021"
294,8191,82Ξ,"($129,776)","Mar 04, 2021"
295,8195,0.50Ξ,($124),"May 15, 2019"
296,8195,0.40Ξ,($53),"Mar 13, 2019"
297,8195,0.20Ξ,($27),"Feb 27, 2019"
298,8195,0.10Ξ,($30),"Oct 31, 2017"
299,8196,29.99Ξ,"($40,806)","Feb 28, 2021"
300,8196,23.99Ξ,"($42,520)","Feb 22, 2021"
301,8196,5Ξ,"($1,819)","Sep 28, 2020"
302,8197,22.40Ξ,"($48,225)","Apr 18, 2021"
303,8198,21.70Ξ,"($41,306)","Jul 17, 2021"
304,8198,20.50Ξ,"($78,684)","May 09, 2021"
305,8205,0.50Ξ,($108),"Aug 11, 2019"
306,8208,15.90Ξ,"($32,032)","Jun 28, 2021"
307,8208,22Ξ,"($33,542)","Mar 04, 2021"
308,8209,23.50Ξ,"($36,604)","Mar 02, 2021"
309,8209,0.18Ξ,($53),"Aug 13, 2017"
310,8209,0.30Ξ,($58),"Jul 19, 2017"
311,8210,15Ξ,"($29,020)","Feb 18, 2021"
312,8211,0.53Ξ,($102),"Apr 27, 2020"
313,8212,20Ξ,"($39,888)","Jul 14, 2021"
314,8212,7.80Ξ,"($14,343)","Feb 14, 2021"
315,8212,4.60Ξ,"($1,720)","Oct 12, 2020"
316,8212,2.50Ξ,($961),"Sep 20, 2020"
317,8213,14Ξ,"($47,884)","May 18, 2021"
318,8213,13.50Ξ,"($44,104)","May 17, 2021"
319,8213,19Ξ,"($65,253)","May 05, 2021"
320,8213,22Ξ,"($69,824)","May 03, 2021"
321,8214,0.29Ξ,($46),"Apr 15, 2019"
322,8215,6.25Ξ,"($11,087)","Feb 12, 2021"
323,8215,5.30Ξ,"($8,440)","Feb 05, 2021"
324,8215,4.50Ξ,"($5,468)","Jan 07, 2021"
325,8215,0.10Ξ,($74),"Dec 29, 2017"
326,8216,0.65Ξ,($168),"Feb 20, 2020"
327,8216,0.69Ξ,($111),"Jan 16, 2020"
328,8219,140Ξ,"($150,275)","Jan 06, 2021"
329,8220,37.50Ξ,"($124,339)","May 03, 2021"
330,8220,32.50Ξ,"($47,760)","Feb 27, 2021"
331,8220,13Ξ,"($22,984)","Feb 09, 2021"
332,8221,42.50Ξ,"($78,654)","Mar 20, 2021"
333,8224,17.95Ξ,"($35,171)","Feb 21, 2021"
334,8224,0.25Ξ,($140),"Mar 21, 2018"
335,8224,0.15Ξ,($65),"Dec 10, 2017"
336,8226,23.45Ξ,"($47,244)","Jul 12, 2021"
337,8226,2.50Ξ,($865),"Sep 24, 2020"
338,8226,1.79Ξ,($673),"Sep 14, 2020"
339,8226,1.50Ξ,($310),"May 28, 2020"
340,8226,1.40Ξ,($291),"May 24, 2020"
341,8226,1.10Ξ,($218),"May 21, 2020"
342,8227,18.80Ξ,"($36,044)","Feb 20, 2021"
343,8227,8.88Ξ,"($16,126)","Feb 14, 2021"
344,8227,4Ξ,"($2,931)","Dec 31, 2020"
345,8229,0.49Ξ,($42),"Dec 13, 2018"
346,8230,0.39Ξ,($94),"Jul 07, 2017"
347,8231,0.05Ξ,($29),"Jun 01, 2018"
348,8233,8.50Ξ,"($15,561)","Feb 14, 2021"
349,8233,0.20Ξ,($57),"Jul 02, 2017"
350,8234,0.15Ξ,($33),"Oct 03, 2018"
351,8237,17Ξ,"($63,924)","May 13, 2021"
352,8237,22.50Ξ,"($59,533)","Apr 27, 2021"
353,8237,19.25Ξ,"($46,795)","Apr 21, 2021"
354,8237,0.60Ξ,($85),"Mar 16, 2019"
355,8237,0.30Ξ,($43),"Mar 16, 2019"
356,8237,0.05Ξ,($25),"Jun 12, 2018"
357,8238,2.90Ξ,"($1,086)","Sep 14, 2020"
358,8238,0.98Ξ,($370),"Aug 07, 2020"
359,8238,1.49Ξ,($296),"May 26, 2020"
360,8239,0.15Ξ,($68),"Dec 08, 2017"
361,8241,0.23Ξ,($107),"Nov 28, 2017"
362,8242,36.69Ξ,"($65,980)","Mar 21, 2021"
363,8242,33Ξ,"($59,422)","Mar 16, 2021"
364,8242,35Ξ,"($47,105)","Feb 28, 2021"
365,8242,17Ξ,"($32,705)","Feb 18, 2021"
366,8242,12.75Ξ,"($23,187)","Feb 14, 2021"
367,8242,8.50Ξ,"($15,446)","Feb 14, 2021"
368,8243,24.49Ξ,"($46,622)","Feb 19, 2021"
369,8244,4.13Ξ,"($1,524)","Oct 20, 2020"
370,8244,0.09Ξ,($60),"May 01, 2018"
371,8246,1.99Ξ,($771),"Sep 13, 2020"
372,8246,0.25Ξ,($38),"Nov 23, 2019"
373,8247,6.80Ξ,"($11,200)","Feb 03, 2021"
374,8247,6Ξ,"($3,711)","Dec 23, 2020"
375,8249,21.40Ξ,"($49,821)","Apr 23, 2021"
376,8249,0.18Ξ,($53),"Aug 13, 2017"
377,8249,0.30Ξ,($58),"Jul 19, 2017"
378,8250,0.35Ξ,($60),"Apr 21, 2019"
379,8251,0.65Ξ,($184),"Sep 20, 2017"
380,8252,0.51Ξ,($44),"Dec 13, 2018"
381,8253,28.25Ξ,"($54,380)","Feb 21, 2021"
382,8253,25Ξ,"($49,323)","Feb 21, 2021"
383,8253,0.57Ξ,($81),"Mar 31, 2019"
384,8254,1.30Ξ,($205),"Apr 28, 2019"
385,8255,0.39Ξ,($105),"Jul 04, 2017"
386,8256,0.27Ξ,($23),"Dec 13, 2018"
387,8260,0.14Ξ,($105),"May 07, 2018"
388,8262,29Ξ,"($61,937)","Apr 11, 2021"
389,8262,9.75Ξ,"($17,682)","Feb 17, 2021"
390,8262,8.08Ξ,"($14,388)","Feb 15, 2021"
391,8262,5.50Ξ,"($4,033)","Dec 30, 2020"
392,8262,2.85Ξ,($969),"Sep 23, 2020"
393,8262,1.99Ξ,($736),"Sep 15, 2020"
394,8262,1.30Ξ,($261),"May 26, 2020"
395,8263,29Ξ,"($51,523)","Mar 21, 2021"
396,8264,33Ξ,"($81,077)","Apr 15, 2021"
397,8267,0.85Ξ,($222),"May 19, 2019"
398,8267,0.08Ξ,($16),"Oct 14, 2018"
399,8268,29Ξ,"($73,443)","Apr 16, 2021"
400,8268,26.05Ξ,"($43,649)","Mar 27, 2021"
401,8270,39.50Ξ,"($71,798)","Mar 18, 2021"
402,8271,22.97Ξ,"($62,748)","Apr 29, 2021"
