,id,amount_ethereum,amount_dollars,transaction_date
1239,6724,1.78Ξ,($678),"Sep 20, 2020"
1240,6724,0.26Ξ,($40),"Nov 23, 2019"
1241,6724,0.25Ξ,($38),"Nov 23, 2019"
1242,6726,0.05Ξ,($16),"Jun 28, 2017"
1243,6727,44Ξ,"($93,616)","Apr 19, 2021"
1244,6727,30Ξ,"($50,863)","Mar 27, 2021"
1245,6728,29.50Ξ,"($67,325)","Apr 13, 2021"
1246,6728,24.63Ξ,"($52,903)","Apr 12, 2021"
1247,6728,23Ξ,"($38,606)","Mar 27, 2021"
1248,6728,9.55Ξ,"($15,934)","Feb 04, 2021"
1249,6728,0.75Ξ,($100),"Jan 04, 2020"
1250,6728,0.68Ξ,($164),"Jul 07, 2017"
1251,6730,11Ξ,"($20,180)","Feb 15, 2021"
1252,6730,0.29Ξ,($67),"Jul 22, 2017"
1253,6734,19.90Ξ,"($75,202)","May 15, 2021"
1254,6734,25.75Ξ,"($86,512)","May 04, 2021"
1255,6735,23Ξ,"($65,416)","May 01, 2021"
1256,6735,6Ξ,"($2,189)","Sep 28, 2020"
1257,6735,1.95Ξ,($392),"May 26, 2020"
1258,6735,1.35Ξ,($281),"May 22, 2020"
1259,6737,33.99Ξ,"($71,589)","Apr 12, 2021"
1260,6738,0.25Ξ,($46),"Oct 30, 2019"
1261,6740,1.15Ξ,($870),"Jan 01, 2018"
1262,6743,0.35Ξ,($52),"Feb 22, 2019"
1263,6744,14.70Ξ,"($28,300)","Feb 18, 2021"
1264,6744,7.60Ξ,"($13,116)","Feb 10, 2021"
1265,6745,16Ξ,"($42,285)","May 31, 2021"
1266,6745,22.95Ξ,"($67,460)","May 02, 2021"
1267,6745,21Ξ,"($45,465)","Apr 13, 2021"
1268,6747,42.50Ξ,"($76,392)","Mar 18, 2021"
1269,6748,<0.01Ξ,($<0.01),"Jun 10, 2021"
1270,6748,23.50Ξ,"($80,962)","May 06, 2021"
1271,6749,19.99Ξ,"($36,143)","Jun 25, 2021"
1272,6749,22.49Ξ,"($40,456)","Mar 19, 2021"
1273,6749,0.40Ξ,($59),"Dec 09, 2019"
1274,6749,0.25Ξ,($47),"Nov 04, 2019"
1275,6750,15.99Ξ,"($31,547)","Feb 21, 2021"
1276,6750,4Ξ,"($5,089)","Jan 16, 2021"
1277,6751,15.40Ξ,"($27,219)","Feb 17, 2021"
1278,6752,8.25Ξ,"($3,117)","Oct 15, 2020"
1279,6752,7.50Ξ,"($2,653)","Oct 05, 2020"
1280,6752,6.50Ξ,"($2,289)","Oct 04, 2020"
1281,6752,0.10Ξ,($60),"Jun 08, 2018"
1282,6755,13.97Ξ,"($38,835)","Jun 05, 2021"
1283,6755,13.54Ξ,"($25,647)","Feb 21, 2021"
1284,6755,2.90Ξ,"($1,031)","Sep 26, 2020"
1285,6755,2.75Ξ,($937),"Sep 25, 2020"
1286,6755,2.29Ξ,($792),"Sep 24, 2020"
1287,6755,2.19Ξ,($757),"Sep 24, 2020"
1288,6755,1.80Ξ,($613),"Sep 22, 2020"
1289,6756,9.99Ξ,"($12,470)","Jan 22, 2021"
1290,6757,21.99Ξ,"($40,120)","Mar 12, 2021"
1291,6758,27.99Ξ,"($49,959)","Mar 12, 2021"
1292,6760,0.20Ξ,($57),"Jul 02, 2017"
1293,6762,16.25Ξ,"($32,061)","Feb 20, 2021"
1294,6762,13.49Ξ,"($26,533)","Feb 19, 2021"
1295,6762,1.50Ξ,($562),"Sep 12, 2020"
1296,6762,1.25Ξ,($458),"Sep 11, 2020"
1297,6762,0.99Ξ,($198),"May 15, 2020"
1298,6762,0.42Ξ,($55),"Jan 01, 2020"
1299,6762,0.31Ξ,($38),"Dec 17, 2019"
1300,6762,0.25Ξ,($47),"Sep 15, 2019"
1301,6765,21.45Ξ,"($71,689)","May 03, 2021"
1302,6767,22.99Ξ,"($47,767)","Apr 08, 2021"
1303,6767,19.75Ξ,"($40,824)","Apr 08, 2021"
1304,6768,0.39Ξ,($80),"Jul 10, 2017"
1305,6768,0.20Ξ,($59),"Jun 29, 2017"
1306,6769,0.35Ξ,($83),"Jul 09, 2017"
1307,6770,0.21Ξ,($57),"Jul 04, 2017"
1308,6771,11Ξ,"($3,894)","Oct 06, 2020"
1309,6771,0.35Ξ,($122),"Aug 28, 2017"
1310,6772,17.93Ξ,"($41,352)","Jul 06, 2021"
1311,6772,14.75Ξ,"($29,130)","Jun 28, 2021"
1312,6775,21.90Ξ,"($47,120)","Jul 09, 2021"
1313,6775,0.18Ξ,($18),"Dec 05, 2018"
1314,6775,0.13Ξ,($39),"Oct 12, 2017"
1315,6778,28.88Ξ,"($78,810)","Apr 28, 2021"
1316,6778,26.67Ξ,"($55,127)","Apr 08, 2021"
1317,6778,29.99Ξ,"($52,135)","Mar 12, 2021"
1318,6779,49Ξ,"($88,386)","Mar 21, 2021"
1319,6779,44Ξ,"($79,989)","Mar 12, 2021"
1320,6779,42Ξ,"($82,060)","Feb 21, 2021"
1321,6779,15Ξ,"($6,128)","Oct 26, 2020"
1322,6780,0.48Ξ,($116),"Jul 07, 2017"
1323,6782,15.88Ξ,"($30,487)","Feb 19, 2021"
1324,6782,4.80Ξ,"($1,690)","Oct 02, 2020"
1325,6782,3.20Ξ,"($1,135)","Sep 27, 2020"
1326,6782,2.30Ξ,($796),"Sep 24, 2020"
1327,6784,130Ξ,"($224,930)","Feb 11, 2021"
1328,6786,1.50Ξ,($198),"Mar 14, 2020"
1329,6786,1.86Ξ,($303),"Jan 26, 2020"
1330,6786,1.80Ξ,($303),"Jan 18, 2020"
1331,6786,0.95Ξ,($138),"Jan 08, 2020"
1332,6786,0.55Ξ,($71),"Jan 02, 2020"
1333,6786,0.25Ξ,($45),"Sep 02, 2019"
1334,6787,3.45Ξ,"($1,239)","Sep 28, 2020"
1335,6787,2.65Ξ,($931),"Sep 24, 2020"
1336,6787,2.49Ξ,($862),"Sep 24, 2020"
1337,6787,1.90Ξ,($711),"Sep 15, 2020"
1338,6787,1.40Ξ,($511),"Sep 14, 2020"
1339,6788,24.37Ξ,"($52,342)","Jul 09, 2021"
1340,6788,29Ξ,"($45,378)","Feb 23, 2021"
1341,6788,23.60Ξ,"($46,110)","Feb 21, 2021"
1342,6788,5.75Ξ,"($7,288)","Jan 27, 2021"
1343,6788,5Ξ,"($6,199)","Jan 23, 2021"
1344,6788,4.75Ξ,"($5,570)","Jan 16, 2021"
1345,6788,7.65Ξ,"($9,133)","Jan 07, 2021"
1346,6788,0.43Ξ,($75),"May 06, 2019"
1347,6790,1.80Ξ,($663),"Sep 21, 2020"
1348,6793,78Ξ,"($141,398)","Mar 11, 2021"
1349,6793,60Ξ,"($106,195)","Mar 10, 2021"
1350,6793,70Ξ,"($115,809)","Mar 07, 2021"
1351,6793,31Ξ,"($43,858)","Feb 02, 2021"
1352,6795,15Ξ,"($5,429)","Sep 28, 2020"
1353,6795,0.30Ξ,($100),"Aug 26, 2017"
1354,6800,0.05Ξ,($19),"Apr 04, 2018"
1355,6802,25.99Ξ,"($57,916)","Apr 24, 2021"
1356,6802,24Ξ,"($57,886)","Apr 14, 2021"
1357,6802,25Ξ,"($43,653)","Mar 22, 2021"
1358,6803,29.92Ξ,"($72,067)","Apr 21, 2021"
1359,6803,19Ξ,"($30,194)","Feb 24, 2021"
1360,6803,9.99Ξ,"($17,667)","Feb 17, 2021"
1361,6803,2.45Ξ,($848),"Sep 24, 2020"
1362,6803,2.19Ξ,($757),"Sep 24, 2020"
1363,6803,1.80Ξ,($613),"Sep 22, 2020"
1364,6804,4.70Ξ,"($1,759)","Oct 12, 2020"
1365,6804,4.99Ξ,"($1,730)","Oct 06, 2020"
1366,6804,5.99Ξ,"($2,086)","Oct 03, 2020"
1367,6804,5.85Ξ,"($2,032)","Oct 03, 2020"
1368,6804,4.99Ξ,"($1,814)","Sep 28, 2020"
1369,6804,3.99Ξ,"($1,427)","Sep 28, 2020"
1370,6804,3.80Ξ,"($1,355)","Sep 28, 2020"
1371,6804,3Ξ,"($1,054)","Sep 24, 2020"
1372,6806,20Ξ,"($39,458)","Feb 21, 2021"
1373,6807,34Ξ,"($64,870)","May 23, 2021"
1374,6807,46.50Ξ,"($181,817)","May 09, 2021"
1375,6807,45Ξ,"($109,908)","Apr 22, 2021"
1376,6807,34.99Ξ,"($69,032)","Feb 21, 2021"
1377,6807,24Ξ,"($43,526)","Feb 17, 2021"
1378,6807,8.39Ξ,"($2,966)","Sep 06, 2020"
1379,6807,2.50Ξ,($468),"Apr 25, 2020"
1380,6808,33.50Ξ,"($61,441)","Mar 18, 2021"
1381,6808,9Ξ,"($16,355)","Feb 14, 2021"
1382,6809,3.99Ξ,"($1,379)","Sep 21, 2020"
1383,6809,6.50Ξ,"($2,447)","Sep 15, 2020"
1384,6809,0.75Ξ,($201),"Jun 16, 2019"
1385,6809,0.25Ξ,($51),"Jul 26, 2017"
1386,6810,16Ξ,"($34,114)","Apr 06, 2021"
1387,6811,20Ξ,"($31,810)","Mar 25, 2021"
1388,6811,0.10Ξ,($47),"Dec 04, 2017"
1389,6816,10.25Ξ,"($13,817)","Jan 10, 2021"
1390,6816,10Ξ,"($3,579)","Sep 28, 2020"
1391,6818,3.50Ξ,"($2,045)","Dec 14, 2020"
1392,6818,6.10Ξ,"($2,307)","Oct 15, 2020"
1393,6818,0.89Ξ,($180),"May 17, 2020"
1394,6818,0.40Ξ,($84),"Aug 09, 2019"
1395,6819,55Ξ,"($100,062)","Mar 17, 2021"
1396,6819,0.25Ξ,($203),"Dec 19, 2017"
1397,6821,5.99Ξ,"($6,466)","Jan 12, 2021"
1398,6824,4.98Ξ,"($5,376)","Jan 12, 2021"
1399,6824,1.15Ξ,($232),"May 22, 2020"
1400,6825,17.75Ξ,"($39,448)","Jul 05, 2021"
1401,6825,15Ξ,"($39,929)","May 25, 2021"
1402,6825,13.25Ξ,"($50,582)","May 13, 2021"
1403,6826,23Ξ,"($48,598)","Jul 10, 2021"
1404,6826,22Ξ,"($51,218)","Apr 23, 2021"
1405,6826,25Ξ,"($56,780)","Apr 13, 2021"
1406,6826,19.99Ξ,"($36,807)","Mar 30, 2021"
1407,6828,5.69Ξ,"($8,727)","Feb 03, 2021"
1408,6829,25Ξ,"($53,292)","Jul 10, 2021"
1409,6829,11Ξ,"($19,985)","Feb 13, 2021"
1410,6830,19.94Ξ,"($69,011)","May 07, 2021"
1411,6830,21.99Ξ,"($64,819)","May 02, 2021"
1412,6830,20.02Ξ,"($32,898)","Mar 07, 2021"
1413,6831,1.42Ξ,($334),"Jun 22, 2020"
1414,6831,0.25Ξ,($45),"Sep 02, 2019"
1415,6832,19.50Ξ,"($38,099)","Feb 21, 2021"
1416,6832,14.90Ξ,"($27,327)","Feb 17, 2021"
1417,6833,20.50Ξ,"($71,454)","May 06, 2021"
1418,6834,19.50Ξ,"($34,537)","Mar 11, 2021"
1419,6834,9.99Ξ,"($17,125)","Feb 08, 2021"
1420,6834,8.25Ξ,"($13,710)","Feb 04, 2021"
1421,6834,5Ξ,"($2,072)","Oct 22, 2020"
1422,6834,7.15Ξ,"($2,558)","Sep 28, 2020"
1423,6834,0.50Ξ,($87),"May 06, 2019"
1424,6837,22Ξ,"($42,948)","Feb 21, 2021"
1425,6837,13.52Ξ,"($26,302)","Feb 19, 2021"
1426,6837,8.75Ξ,"($16,090)","Feb 14, 2021"
1427,6837,0.57Ξ,($80),"Jan 09, 2020"
1428,6837,0.55Ξ,($76),"Jan 08, 2020"
1429,6837,0.30Ξ,($47),"Jan 04, 2019"
1430,6838,32Ξ,"($128,816)","May 14, 2021"
1431,6839,33.33Ξ,"($65,757)","Feb 21, 2021"
1432,6842,0.15Ξ,($44),"Jun 29, 2017"
1433,6843,21.50Ξ,"($74,689)","May 04, 2021"
1434,6843,5.89Ξ,"($8,334)","Jan 25, 2021"
1435,6844,68.44Ξ,"($142,877)","Apr 20, 2021"
1436,6844,55Ξ,"($97,440)","Mar 18, 2021"
1437,6845,18.90Ξ,"($39,955)","Jul 11, 2021"
1438,6848,1.07Ξ,($430),"Aug 29, 2020"
1439,6849,3.40Ξ,"($1,117)","Sep 24, 2020"
1440,6849,1.20Ξ,($246),"May 25, 2020"
1441,6850,22Ξ,"($39,291)","Mar 15, 2021"
1442,6850,17.85Ξ,"($31,752)","Mar 11, 2021"
1443,6855,27.50Ξ,"($68,302)","Apr 17, 2021"
1444,6861,20Ξ,"($34,697)","Feb 16, 2021"
1445,6863,28.50Ξ,"($49,158)","Mar 16, 2021"
1446,6863,20.99Ξ,"($36,530)","Mar 08, 2021"
1447,6863,19Ξ,"($33,087)","Mar 08, 2021"
1448,6863,12.49Ξ,"($22,660)","Feb 10, 2021"
1449,6863,5.90Ξ,"($7,156)","Jan 07, 2021"
1450,6863,3Ξ,($617),"May 27, 2020"
1451,6863,0.90Ξ,($236),"Feb 20, 2020"
1452,6863,0.95Ξ,($135),"Jan 06, 2020"
1453,6868,3.49Ξ,"($1,351)","Sep 18, 2020"
1454,6868,0.68Ξ,($124),"Apr 19, 2020"
1455,6869,47.50Ξ,"($114,488)","Jun 16, 2021"
1456,6869,42Ξ,"($118,862)","May 26, 2021"
1457,6869,1Ξ,($396),"Oct 21, 2020"
1458,6871,50Ξ,"($89,041)","Mar 17, 2021"
1459,6871,45.54Ξ,"($89,846)","Feb 21, 2021"
1460,6873,6.99Ξ,"($9,531)","Jan 26, 2021"
1461,6873,5Ξ,"($6,144)","Jan 22, 2021"
1462,6875,35Ξ,"($67,214)","Feb 19, 2021"
1463,6875,33Ξ,"($57,168)","Feb 15, 2021"
1464,6876,4Ξ,"($4,695)","Jan 17, 2021"
1465,6877,25Ξ,"($53,058)","Apr 11, 2021"
1466,6877,21Ξ,"($37,205)","Mar 22, 2021"
1467,6877,24.50Ξ,"($37,281)","Mar 01, 2021"
1468,6878,22.21Ξ,"($67,188)","May 03, 2021"
1469,6878,19.69Ξ,"($40,638)","Apr 08, 2021"
1470,6878,18.50Ξ,"($30,832)","Mar 26, 2021"
1471,6878,18.50Ξ,"($33,650)","Mar 09, 2021"
1472,6878,22.99Ξ,"($36,106)","Mar 02, 2021"
1473,6879,23.50Ξ,"($51,000)","Jul 09, 2021"
1474,6879,28Ξ,"($73,383)","Apr 22, 2021"
1475,6879,22.50Ξ,"($38,340)","Mar 28, 2021"
1476,6880,28.90Ξ,"($47,695)","Feb 24, 2021"
1477,6880,11Ξ,"($19,790)","Feb 16, 2021"
1478,6883,21Ξ,"($32,198)","Feb 25, 2021"
1479,6883,15Ξ,"($28,759)","Feb 21, 2021"
1480,6884,0.09Ξ,($41),"Dec 05, 2017"
1481,6886,1.75Ξ,($678),"Sep 13, 2020"
1482,6886,0.70Ξ,($130),"Apr 24, 2020"
1483,6886,0.70Ξ,($113),"Jan 16, 2020"
1484,6886,0.55Ξ,($79),"Jan 07, 2020"
1485,6886,0.25Ξ,($45),"Sep 02, 2019"
1486,6888,20.50Ξ,"($80,156)","May 09, 2021"
1487,6888,27.91Ξ,"($91,784)","May 04, 2021"
1488,6888,24Ξ,"($61,705)","Apr 27, 2021"
1489,6891,34Ξ,"($54,639)","Mar 03, 2021"
1490,6891,24Ξ,"($47,350)","Feb 21, 2021"
1491,6891,16Ξ,"($28,927)","Feb 15, 2021"
1492,6892,1.62Ξ,($628),"Sep 13, 2020"
1493,6892,1.29Ξ,($473),"Sep 10, 2020"
1494,6892,0.50Ξ,($85),"May 09, 2019"
1495,6896,27.99Ξ,"($60,012)","Apr 12, 2021"
1496,6897,26.49Ξ,"($45,288)","Mar 28, 2021"
1497,6900,1.45Ξ,($274),"Feb 03, 2020"
1498,6900,0.06Ξ,($32),"Apr 18, 2018"
1499,6901,15.30Ξ,"($36,174)","May 30, 2021"
1500,6901,2.50Ξ,($961),"Sep 20, 2020"
1501,6904,3Ξ,"($1,100)","Sep 14, 2020"
1502,6904,1.95Ξ,($400),"May 28, 2020"
1503,6904,1Ξ,($200),"May 15, 2020"
1504,6904,0.25Ξ,($45),"Sep 02, 2019"
1505,6908,0.10Ξ,($42),"Aug 03, 2018"
1506,6909,0.29Ξ,($70),"Jul 07, 2017"
1507,6909,0.21Ξ,($60),"Jul 02, 2017"
1508,6910,26.99Ξ,"($73,676)","Apr 28, 2021"
1509,6913,18.47Ξ,"($38,094)","Jul 09, 2021"
1510,6913,17.63Ξ,"($40,689)","Jul 06, 2021"
1511,6913,15.97Ξ,"($37,090)","Jun 17, 2021"
1512,6913,14.50Ξ,"($36,478)","May 24, 2021"
1513,6915,3.50Ξ,"($2,447)","Dec 13, 2017"
1514,6918,6Ξ,"($9,671)","Feb 05, 2021"
1515,6920,0.72Ξ,($141),"May 16, 2020"
1516,6921,0.95Ξ,($248),"May 19, 2019"
1517,6921,0.45Ξ,($65),"Mar 29, 2019"
1518,6922,2.10Ξ,($778),"Sep 11, 2020"
1519,6922,0.80Ξ,($212),"Jun 18, 2019"
1520,6924,0.45Ξ,($526),"Jan 29, 2018"
1521,6925,16.48Ξ,"($41,615)","Jun 16, 2021"
1522,6926,42.69Ξ,"($85,071)","Apr 08, 2021"
1523,6926,37.10Ξ,"($62,632)","Mar 28, 2021"
1524,6926,0.70Ξ,($119),"Apr 21, 2019"
1525,6927,0.10Ξ,($29),"Aug 16, 2018"
1526,6927,0.18Ξ,($50),"Jul 03, 2017"
1527,6928,25.75Ξ,"($90,627)","May 07, 2021"
1528,6928,19.99Ξ,"($33,747)","Mar 28, 2021"
1529,6928,20Ξ,"($33,717)","Mar 27, 2021"
1530,6931,5Ξ,"($1,844)","Oct 16, 2020"
1531,6931,4.79Ξ,"($1,714)","Sep 28, 2020"
1532,6931,2.30Ξ,($779),"Sep 24, 2020"
1533,6931,1.95Ξ,($735),"Sep 14, 2020"
1534,6931,1.83Ξ,($689),"Sep 14, 2020"
1535,6931,1.49Ξ,($355),"Jun 13, 2020"
1536,6931,1.20Ξ,($282),"May 31, 2020"
1537,6931,1.25Ξ,($257),"May 24, 2020"
1538,6932,50Ξ,"($101,634)","Jul 13, 2021"
1539,6932,40Ξ,"($14,604)","Sep 28, 2020"
1540,6933,16Ξ,"($29,764)","Jun 27, 2021"
1541,6933,13Ξ,"($46,910)","May 13, 2021"
1542,6934,0.99Ξ,($194),"Apr 28, 2020"
1543,6934,0.09Ξ,($29),"Jun 23, 2017"
1544,6936,5.25Ξ,"($3,417)","Dec 26, 2020"
1545,6936,3.85Ξ,"($2,325)","Dec 22, 2020"
1546,6936,4.85Ξ,"($1,856)","Oct 31, 2020"
1547,6936,5Ξ,"($2,067)","Oct 24, 2020"
1548,6936,5.75Ξ,"($2,142)","Oct 11, 2020"
1549,6936,5.90Ξ,"($2,042)","Oct 04, 2020"
1550,6936,5Ξ,"($1,788)","Sep 28, 2020"
1551,6936,3.95Ξ,"($1,390)","Sep 27, 2020"
1552,6936,2.95Ξ,"($1,021)","Sep 24, 2020"
1553,6936,1.20Ξ,($469),"Aug 28, 2020"
1554,6936,0.70Ξ,($94),"Jan 04, 2020"
1555,6937,29Ξ,"($84,838)","May 01, 2021"
1556,6939,0.29Ξ,($74),"Sep 17, 2017"
1557,6940,5Ξ,"($1,819)","Sep 13, 2020"
1558,6940,0.28Ξ,($127),"Dec 05, 2017"
1559,6943,82.99Ξ,"($152,007)","Mar 18, 2021"
1560,6945,21.50Ξ,"($41,383)","Jul 15, 2021"
1561,6945,19Ξ,"($37,255)","Feb 21, 2021"
1562,6946,21Ξ,"($52,967)","Apr 16, 2021"
1563,6946,8.94Ξ,"($16,182)","Feb 14, 2021"
1564,6948,23.75Ξ,"($55,292)","Apr 23, 2021"
1565,6948,0.23Ξ,($53),"Jul 23, 2017"
1566,6951,21.21Ξ,"($35,761)","Mar 23, 2021"
1567,6951,2.50Ξ,($873),"Sep 25, 2020"
1568,6951,1.31Ξ,($263),"May 26, 2020"
1569,6951,1.09Ξ,($225),"May 24, 2020"
1570,6951,0.58Ξ,($116),"May 14, 2020"
1571,6952,8Ξ,"($8,401)","Jan 13, 2021"
1572,6952,4Ξ,"($2,939)","Dec 31, 2020"
1573,6953,19.45Ξ,"($40,727)","Jul 11, 2021"
1574,6953,19.80Ξ,"($47,060)","Apr 17, 2021"
1575,6953,19.50Ξ,"($40,652)","Apr 09, 2021"
1576,6953,2.75Ξ,($960),"Sep 25, 2020"
1577,6953,2.30Ξ,($796),"Sep 24, 2020"
1578,6956,8.50Ξ,"($14,844)","Feb 17, 2021"
1579,6956,7.50Ξ,"($13,492)","Feb 16, 2021"
1580,6956,0.20Ξ,($48),"Sep 22, 2018"
1581,6956,0.09Ξ,($41),"Dec 05, 2017"
1582,6962,12Ξ,"($22,014)","Feb 15, 2021"
1583,6963,32Ξ,"($67,212)","Apr 05, 2021"
1584,6963,29Ξ,"($52,720)","Mar 12, 2021"
1585,6965,800Ξ,($1.54M),"Feb 19, 2021"
1586,6965,4Ξ,"($3,025)","Jan 01, 2018"
1587,6965,7.90Ξ,"($2,125)","Jul 04, 2017"
1588,6965,4Ξ,"($1,106)","Jul 03, 2017"
1589,6966,0.25Ξ,($164),"Dec 22, 2017"
1590,6969,1Ξ,($203),"May 22, 2020"
1591,6971,46Ξ,"($124,469)","May 26, 2021"
1592,6971,65Ξ,"($215,305)","May 03, 2021"
1593,6974,1Ξ,($206),"Aug 10, 2019"
1594,6975,26Ξ,"($44,972)","Mar 24, 2021"
1595,6975,25.80Ξ,"($44,780)","Mar 08, 2021"
1596,6975,5.80Ξ,"($9,913)","Feb 05, 2021"
1597,6975,5.20Ξ,"($1,966)","Oct 15, 2020"
1598,6975,4.99Ξ,"($1,765)","Sep 27, 2020"
1599,6975,2.75Ξ,($656),"Jun 01, 2020"
1600,6975,0.84Ξ,($138),"Jan 16, 2020"
1601,6975,0.75Ξ,($123),"Jan 16, 2020"
1602,6976,6.50Ξ,"($2,259)","Oct 02, 2020"
1603,6976,1Ξ,($400),"Aug 06, 2020"
1604,6976,1Ξ,($191),"May 10, 2020"
1605,6978,58Ξ,"($124,512)","Apr 11, 2021"
1606,6978,24Ξ,"($45,652)","Feb 18, 2021"
1607,6979,45Ξ,"($72,235)","Mar 25, 2021"
1608,6979,10Ξ,"($17,146)","Feb 06, 2021"
1609,6982,5.99Ξ,"($7,419)","Jan 23, 2021"
1610,6982,0.25Ξ,($44),"Sep 27, 2019"
1611,6984,0.05Ξ,($28),"May 30, 2018"
1612,6985,0.09Ξ,($42),"Dec 04, 2017"
1613,6986,24Ξ,"($66,795)","Apr 29, 2021"
1614,6987,45.99Ξ,"($83,818)","Mar 18, 2021"
1615,6989,18.50Ξ,"($43,829)","Jul 04, 2021"
1616,6989,17.35Ξ,"($38,595)","Jun 30, 2021"
1617,6989,16.10Ξ,"($34,133)","Jun 30, 2021"
1618,6989,24.88Ξ,"($36,562)","Feb 27, 2021"
1619,6989,14.50Ξ,"($29,083)","Feb 20, 2021"
1620,6989,3.70Ξ,"($1,308)","Sep 26, 2020"
1621,6989,3Ξ,"($1,034)","Sep 25, 2020"
1622,6989,1.60Ξ,($321),"May 26, 2020"
1623,6989,0.80Ξ,($162),"May 14, 2020"
1624,6991,26.99Ξ,"($49,018)","Mar 12, 2021"
1625,6993,21.49Ξ,"($38,957)","Mar 11, 2021"
1626,6993,20Ξ,"($35,577)","Mar 11, 2021"
1627,6993,0.78Ξ,($125),"Jan 16, 2020"
1628,6993,0.45Ξ,($59),"Dec 31, 2019"
1629,6993,0.25Ξ,($45),"Sep 02, 2019"
1630,6994,75Ξ,"($127,801)","Mar 28, 2021"
1631,6994,75Ξ,"($144,271)","Feb 19, 2021"
1632,6994,33Ξ,"($55,341)","Feb 06, 2021"
1633,6995,23.90Ξ,"($44,821)","Mar 14, 2021"
1634,6995,0.18Ξ,($21),"Nov 29, 2018"
1635,6995,0.16Ξ,($70),"Dec 10, 2017"
1636,6996,0.28Ξ,($75),"Jul 04, 2017"
1637,6998,0.20Ξ,($157),"Dec 18, 2017"
1638,6999,0.10Ξ,($69),"Dec 14, 2017"
1639,7000,17Ξ,"($43,165)","May 25, 2021"
1640,7000,14.40Ξ,"($27,310)","Feb 18, 2021"
1641,7000,7.20Ξ,"($12,572)","Feb 09, 2021"
